No.,Nama Bahan,BK (%),PK (%BK),SK (%BK),NDF (%BK),ADF (%BK),Ca (g),P (g),PDIA (g),PDI (g),ME (kkal),NEl (kkal),TDN (%),NEl (Mkal),RUP (%),RDP (%),Harga (Rp/kg)
35,Silase Jagung,30.0,3.0,25.0,60.0,40.0,0.2,0.1,10,20,1500,900,40.0,0.70,10,90,500
36,Tetes Tebu (Molases),60.0,20.0,10.0,30.0,15.0,0.4,0.5,15,40,1600,1000,45.0,0.80,15,85,1000
37,Ampas Kelapa,90.0,18.0,15.0,50.0,30.0,0.5,0.8,25,50,1800,1000,50.0,0.90,20,80,1200
38,Ampas Bir,25.0,25.0,10.0,40.0,20.0,0.3,0.5,30,60,2000,1100,55.0,1.00,25,75,1500
39,Ampas Sagu,85.0,2.0,10.0,60.0,40.0,0.2,0.1,5,15,1200,700,35.0,0.50,5,95,500
40,Daun Singkong,25.0,18.0,20.0,55.0,35.0,2.0,0.5,15,40,1800,1000,50.0,0.90,15,85,800
41,Daun Turi,25.0,22.0,15.0,45.0,30.0,2.5,0.6,20,50,1900,1100,55.0,1.00,20,80,900
42,Ampas Tebu,30.0,5.0,25.0,60.0,40.0,0.4,0.2,10,20,1400,800,40.0,0.70,10,90,600
43,Bungkil Kacang Tanah,90.0,45.0,8.0,20.0,12.0,0.3,6.0,120,180,3500,2300,85.0,2.20,40,60,7500
44,Bungkil Kopra,90.0,20.0,15.0,55.0,35.0,0.5,0.7,40,80,2500,1500,60.0,1.20,35,65,4000
45,Bungkil Kelapa Sawit,90.0,16.0,25.0,70.0,45.0,0.6,0.8,35,70,2200,1300,55.0,1.10,30,70,3500
46,Bungkil Biji Kapuk,90.0,25.0,20.0,60.0,40.0,0.7,0.9,50,90,2800,1700,65.0,1.40,45,55,4500
47,Bungkil Biji Karet,90.0,30.0,18.0,55.0,35.0,0.8,1.0,60,100,3000,1800,70.0,1.50,50,50,5000
48,Bungkil Biji Jarak,90.0,28.0,22.0,65.0,45.0,0.9,1.1,55,95,2900,1750,68.0,1.45,48,52,4800
49,Ampas Tempe,20.0,25.0,10.0,35.0,20.0,0.4,0.6,30,65,1800,1000,50.0,0.90,25,75,1200
50,Ampas Kecap,25.0,20.0,8.0,40.0,25.0,0.3,0.4,25,55,1700,950,48.0,0.80,20,80,1100
